@direct/1os
#ios
255.255.255.255	broadcasthost
#baidu-old
127.0.0.1 a.baidu.com
127.0.0.1 bdplus.baidu.com
127.0.0.1 btlaunch.baidu.com
127.0.0.1 c.baidu.com
127.0.0.1 cb.baidu.com
127.0.0.1 charge.adapp.baidu.com
127.0.0.1 dxp.baidu.com
127.0.0.1 hdj.baidu.com
127.0.0.1 hmma.baidu.com
127.0.0.1 imageplus.baidu.com
127.0.0.1 inside.baidu.com
127.0.0.1 kstj.baidu.com
127.0.0.1 mobads-logs.baidu.com
127.0.0.1 mobads-speed.baidu.com
127.0.0.1 mobads.baidu.com
127.0.0.1 mssp.baidu.com
127.0.0.1 nlog.baidu.com
127.0.0.1 openrcv.baidu.com
127.0.0.1 rp.baidu.com
127.0.0.1 testwn.baidu.com
127.0.0.1 tipsdk.baidu.com
127.0.0.1 unstat.baidu.com
#baidu/music
127.0.0.1 log.music.baidu.com
127.0.0.1 pups.baidu.com
127.0.0.1 push.music.baidu.com
127.0.0.1 static.safe.baidu.com
127.0.0.1 udc.safe.baidu.com
127.0.0.1 click.qianqian.com
127.0.0.1 ttmsg.qianqian.com
127.0.0.1 ttpack.qianqian.com
127.0.0.1 ttplayer.qianqian.com
#baidu/player
127.0.0.1 ad.player.baidu.com
#baidu/tieba
127.0.0.1 static.pay.baidu.com
127.0.0.1 img.taotaosou.cn
127.0.0.1 img01.taotaosou.cn
#baidu/tuisong
127.0.0.1 release.baidu.com
127.0.0.1 sa1.tuisong.baidu.com
#baidu/video
127.0.0.1 nsclickvideo.baidu.com
127.0.0.1 sestat.baidu.com
127.0.0.1 stat.v.baidu.com
127.0.0.1 videopush.baidu.com
127.0.0.1 wisepush.video.baidu.com
#baidu-zhidao
127.0.0.1 stat.zhidahao.baidu.com
127.0.0.1 tongji.zhidao.baidu.com
#baidu-soft/91
127.0.0.1 adsearch.appx.91.com
127.0.0.1 appx.91.com
#baidu-duapps.com
127.0.0.1 duapps.com
127.0.0.1 ad.duapps.com
127.0.0.1 api.mobula.sdk.duapps.com
#behe
127.0.0.1 v.behe.com
127.0.0.1 rtb.behe.com
127.0.0.1 www.behe.com
#bfdcdn.com
127.0.0.1 api.baifendian.com
127.0.0.1 cm.api.baifendian.com
127.0.0.1 ds.api.baifendian.com
127.0.0.1 ds10.api.baifendian.com
127.0.0.1 m.api.baifendian.com
127.0.0.1 rec.api.baifendian.com
127.0.0.1 static.baifendian.com
127.0.0.1 static1.baifendian.com
127.0.0.1 tra2.api.baifendian.com
127.0.0.1 www.baifendian.com
127.0.0.1 static1.bfdcdn.com
#biddingx
127.0.0.1 c41.clicki.cn
127.0.0.1 cdn.scdng.com
127.0.0.1 ana.masky.biddingx.com
127.0.0.1 cm.masky.biddingx.com
127.0.0.1 stuff.cdn.biddingx.com
127.0.0.1 www.biddingx.com
#bshare
127.0.0.1 static.bshare.cn
127.0.0.1 bshare.optimix.asia
127.0.0.1 bx.optimix.asia
127.0.0.1 c03.optimix.asia
127.0.0.1 s03.optimix.asia
127.0.0.1 crystalexpress.optimix.cn
127.0.0.1 www.optimix.cn
#chinauma.net
127.0.0.1 mcc.chinauma.net
#emarbox.com
127.0.0.1 cm.emarbox.com
127.0.0.1 d.emarbox.com
127.0.0.1 et.emarbox.com
127.0.0.1 s.emarbox.com
#eqxiu.com
127.0.0.1 as.eqxiu.com
127.0.0.1 da.eqxiu.com
127.0.0.1 lib.eqh5.com
127.0.0.1 res1.eqh5.com
#fastapi
127.0.0.1 cm.fastapi.net
127.0.0.1 g.fastapi.net
127.0.0.1 l.fastapi.net
127.0.0.1 pic.fastapi.net
127.0.0.1 s.fastapi.net
#gentags.net
127.0.0.1 clk.gentags.net
127.0.0.1 cmpp.gentags.net
127.0.0.1 image.gentags.com
127.0.0.1 pmptrack-yidianzixunxm.gentags.net
127.0.0.1 sit.gentags.net
#irs
127.0.0.1 irs01.net
127.0.0.1 irs01.com
127.0.0.1 m.irs01.com
127.0.0.1 a.irs01.com
127.0.0.1 bitauto.irs01.com
127.0.0.1 easou.irs01.com
127.0.0.1 letv.irs01.com
127.0.0.1 qq.irs01.com
127.0.0.1 sohu.irs01.com
#jiathis.com
127.0.0.1 i.jiathis.com
127.0.0.1 id.jiathis.com
127.0.0.1 v2.jiathis.com
127.0.0.1 v3.jiathis.com
#kejet
127.0.0.1 as.kejet.net
127.0.0.1 aw.kejet.net
127.0.0.1 ck.kejet.net
127.0.0.1 cmarket.kejet.net
127.0.0.1 dmp.kejet.net
127.0.0.1 m.kejet.net
127.0.0.1 rtb-p.kejet.net
#knet
127.0.0.1 kxlogo.knet.cn
127.0.0.1 rr.knet.cn
127.0.0.1 ss.knet.cn
#mediav
127.0.0.1 3m.mediav.com
127.0.0.1 ckmap.mediav.com
127.0.0.1 cm.mediav.com
127.0.0.1 g1max.mediav.com
127.0.0.1 juxiao.mediav.com
127.0.0.1 material-ssl.mediav.com
127.0.0.1 material.mediav.com
127.0.0.1 max-l.mediav.com
127.0.0.1 max.mediav.com
127.0.0.1 mvp.mediav.com
127.0.0.1 pv.mediav.com
127.0.0.1 s3m.mediav.com
127.0.0.1 secure.mediav.com
127.0.0.1 show-g.mediav.com
127.0.0.1 show.g.mediav.com
127.0.0.1 show.m.mediav.com
127.0.0.1 ssxd.mediav.com
127.0.0.1 static-ssl.mediav.com
127.0.0.1 static.mediav.com
127.0.0.1 tran.mediav.com
#miaozhen
127.0.0.1 tytx.m.cn.miaozhen.com
127.0.0.1 alicdnv2.sitemonitor.cn.miaozhen.com
127.0.0.1 e.cn.miaozhen.com
127.0.0.1 g.cn.miaozhen.com
127.0.0.1 js.miaozhen.com
127.0.0.1 sitemonitor.cn.miaozhen.com
127.0.0.1 a.ads.cn.miaozhen.com
127.0.0.1 c.x.cn.miaozhen.com
127.0.0.1 cm.cn.miaozhen.com
127.0.0.1 e.ads.cn.miaozhen.com
127.0.0.1 exchange.ipdx.cn.miaozhen.com
127.0.0.1 g.ads.cn.miaozhen.com
127.0.0.1 g.miaozhen.com
127.0.0.1 letv.ipdx.cn.miaozhen.com
127.0.0.1 msg.cn.miaozhen.com
127.0.0.1 msg.mbm.cn.miaozhen.com
127.0.0.1 qq.m.cn.miaozhen.com
127.0.0.1 sd.cn.miaozhen.com
127.0.0.1 sohutv.hpg.cn.miaozhen.com
127.0.0.1 sohutv.m.cn.miaozhen.com
127.0.0.1 stm-cdn.cn.miaozhen.com
127.0.0.1 stm-collect.cn.miaozhen.com
127.0.0.1 tyaqy.m.cn.miaozhen.com
127.0.0.1 yktd.cm.cn.miaozhen.com
127.0.0.1 yktd.m.cn.miaozhen.com
#oadz.com
127.0.0.1 2311.oadz.com
127.0.0.1 a1662.oadz.com
127.0.0.1 a2315.oadz.com
127.0.0.1 m1570.oadz.com
127.0.0.1 m1612.oadz.com
127.0.0.1 m947.oadz.com
#qq-union
127.0.0.1 cm.e.qq.com
127.0.0.1 d3g.qq.com
127.0.0.1 e.qq.com
127.0.0.1 mini2015.qq.com
127.0.0.1 news.l.qq.com
127.0.0.1 pingtcss.qq.com
127.0.0.1 sdk.e.qq.com
127.0.0.1 ta.qq.com
127.0.0.1 tajs.qq.com
127.0.0.1 tcss.qq.com
127.0.0.1 w.l.qq.com
127.0.0.1 lb.gtimg.com
127.0.0.1 swa.gtimg.com
127.0.0.1 tui.gtimg.com
127.0.0.1 wb.gtimg.com
#qq-im.qq.com
127.0.0.1 ca.gtimg.com
127.0.0.1 pgdt.gtimg.cn
127.0.0.1 ad.qun.qq.com
127.0.0.1 analy.qq.com
127.0.0.1 c.gdt.qq.com
127.0.0.1 mi.gdt.qq.com
127.0.0.1 q.i.gdt.qq.com
127.0.0.1 rm.gdt.qq.com
127.0.0.1 v.gdt.qq.com
127.0.0.1 win.gdt.qq.com
127.0.0.1 updatecenter.qq.com
#qq-mob-im.qq.com
127.0.0.1 activeqq.3g.qq.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 masdk.3g.qq.com
127.0.0.1 pmir.3g.qq.com
127.0.0.1 jrlt.beacon.qq.com
127.0.0.1 oth.eve.mdt.qq.com
127.0.0.1 oth.str.mdt.qq.com
127.0.0.1 log.tbs.qq.com
#qq-mb.qq.com
127.0.0.1 adfilter.imtt.qq.com
127.0.0.1 adsense.html5.qq.com
127.0.0.1 adsolution.imtt.qq.com
127.0.0.1 cooperation.html5.qq.com
127.0.0.1 game.html5.qq.com
127.0.0.1 jpush.html5.qq.com
127.0.0.1 mqqad.cs0309.html5.qq.com
127.0.0.1 mqqad.html5.qq.com
127.0.0.1 mqqadr.reader.qq.com
127.0.0.1 novelsns.html5.qq.com
127.0.0.1 soft.tbs.imtt.qq.com
127.0.0.1 tpush.html5.qq.com
127.0.0.1 wup.imtt.qq.com
127.0.0.1 zixuncooperation.html5.qq.com
#qq-weixin
127.0.0.1 wxsnsdy.video.qq.com
#qtmojo
127.0.0.1 creatim.qtmojo.cn
127.0.0.1 wmcdn.qtmojo.cn
127.0.0.1 1.qtmojo.com
127.0.0.1 cm.qtmojo.com
127.0.0.1 csdnim.qtmojo.com
127.0.0.1 lejuim.qtmojo.com
127.0.0.1 mmae.qtmojo.com
127.0.0.1 msn.qtmojo.com
127.0.0.1 snim.qtmojo.com
127.0.0.1 wmdeal.qtmojo.com
127.0.0.1 xiciim.qtmojo.com
127.0.0.1 mon.xtgreat.com
127.0.0.1 www.xtgreat.com
#sina
127.0.0.1 rs.sinajs.cn
127.0.0.1 sina.wrating.com
#sina.cn
127.0.0.1 cm.dmp.sina.cn
127.0.0.1 r.dmp.sina.cn
127.0.0.1 sax.sina.cn
127.0.0.1 sdkapp.mobile.sina.cn
127.0.0.1 sdkclick.mobile.sina.cn
127.0.0.1 slog.sina.cn
127.0.0.1 wapwbclick.mobile.sina.cn
127.0.0.1 wbapp.mobile.sina.cn
#sina.com.cn
127.0.0.1 adm.leju.sina.com.cn
127.0.0.1 beacon.sina.com.cn
127.0.0.1 d0.sina.com.cn
127.0.0.1 d00.sina.com.cn
127.0.0.1 d1.sina.com.cn
127.0.0.1 d2.sina.com.cn
127.0.0.1 d3.sina.com.cn
127.0.0.1 d4.sina.com.cn
127.0.0.1 d5.sina.com.cn
127.0.0.1 d6.sina.com.cn
127.0.0.1 d7.sina.com.cn
127.0.0.1 d8.sina.com.cn
127.0.0.1 d9.sina.com.cn
127.0.0.1 img.adbox.sina.com.cn
127.0.0.1 img.amp.ad.sina.com.cn
127.0.0.1 interest.mix.sina.com.cn
127.0.0.1 log.mix.sina.com.cn
127.0.0.1 m.beacon.sina.com.cn
127.0.0.1 mg.games.sina.com.cn
127.0.0.1 motu.p4p.sina.com.cn
127.0.0.1 pfp.sina.com.cn
127.0.0.1 rm.sina.com.cn
127.0.0.1 sax.sina.com.cn
127.0.0.1 slog.sina.com.cn
127.0.0.1 staticadm.leju.sina.com.cn
127.0.0.1 woocall.sina.com.cn
#sina.com.hk
127.0.0.1 cdn.innity.net
127.0.0.1 cast.innity.com
127.0.0.1 avn.innity.com
127.0.0.1 cdn.media.innity.net
127.0.0.1 ssl-cdn.media.innity.net
#sina-icast
127.0.0.1 cast.ra.icast.cn
127.0.0.1 rack.ra.icast.cn
127.0.0.1 res.icast.cn
127.0.0.1 rmtx.ra.icast.cn
127.0.0.1 track.ra.icast.cn
#sina-weibo
127.0.0.1 click.uve.mobile.sina.cn
127.0.0.1 trends.mobile.sina.cn
127.0.0.1 u1.img.mobile.sina.cn
127.0.0.1 wbclick.mobile.sina.cn
127.0.0.1 wbpctips.mobile.sina.cn
127.0.0.1 biz.weibo.com
127.0.0.1 s.alitui.weibo.com
127.0.0.1 zymo.mps.weibo.com
127.0.0.1 game.weibo.cn
127.0.0.1 gw5.push.mcp.weibo.cn
127.0.0.1 m.game.weibo.cn
127.0.0.1 promote.biz.weibo.cn
#sina-igexin
127.0.0.1 sdk.open.amp.igexin.com
127.0.0.1 sdk.open.inc2.igexin.com
127.0.0.1 sdk.open.lbs.igexin.com
127.0.0.1 sdk.open.phone.igexin.com
#m.iask.sina.com.cn
127.0.0.1 dd.iask.cn
127.0.0.1 dd.iaskgo.com
127.0.0.1 whn.star-media.cn
127.0.0.1 qiye11.ejunshi.net
127.0.0.1 qiyezs.aiwen.cc
127.0.0.1 qiyem.aiwen.cc
127.0.0.1 m.haowj.com.cn
127.0.0.1 pic.haowj.com.cn
#blog.sina.cn
127.0.0.1 n.sinaimg.cn
127.0.0.1 dl.kjava.sina.cn
127.0.0.1 hehe1.200218.com
127.0.0.1 hehe2.200218.com
127.0.0.1 sscm1.mipujia.com
127.0.0.1 sscm2.mipujia.com
127.0.0.1 sscm3.mipujia.com
#sohu
127.0.0.1 ad.mail.sohu.com
127.0.0.1 adnet.sohu.com
127.0.0.1 i.go.sohu.com
127.0.0.1 images.sohu.com
127.0.0.1 imp.go.sohu.com
127.0.0.1 pv.sohu.com
127.0.0.1 s.go.sohu.com
127.0.0.1 t.go.sohu.com
127.0.0.1 txt.go.sohu.com
#sogou-mb
127.0.0.1 bazinga.mse.sogou.com
#sogou
127.0.0.1 brand.sogou.com
127.0.0.1 bsiet.husky.sogou.com
127.0.0.1 dsp.brand.sogou.com
127.0.0.1 dspcm.brand.sogou.com
127.0.0.1 ht.www.sogou.com
127.0.0.1 img.wan.sogou.com
127.0.0.1 inte.sogou.com
127.0.0.1 irnvf.lu.sogou.com
127.0.0.1 vps.inte.sogou.com
127.0.0.1 m.lu.sogou.com
127.0.0.1 p.inte.sogou.com
127.0.0.1 p.lu.sogou.com
127.0.0.1 pb.sogou.com
127.0.0.1 vjoz.lu.sogou.com
127.0.0.1 wangmeng.sogou.com
127.0.0.1 rd.e.sogou.com
127.0.0.1 adstream.123.sogoucdn.com
127.0.0.1 theta.sogoucdn.com
127.0.0.1 imp.optaim.com
#touclick
127.0.0.1 cap.touclick.com
127.0.0.1 captcha-static.touclick.com
127.0.0.1 cdnjs.touclick.com
127.0.0.1 ver.touclick.com
127.0.0.1 www.touclick.com
#ujian
127.0.0.1 api.ujian.cc
127.0.0.1 img.ujian.cc
127.0.0.1 v1.ujian.cc
127.0.0.1 www.ujian.cc
#usingde
127.0.0.1 g.usingde.com
127.0.0.1 pic.usingde.com
#vamaker
127.0.0.1 ads.vamaker.com
127.0.0.1 cm.vamaker.com
127.0.0.1 cdn.vamaker.com
#wumi
127.0.0.1 app.wumii.com
127.0.0.1 s.jimdo.com
127.0.0.1 static.wumii.cn
127.0.0.1 u.jimdo.com
127.0.0.1 widget.wumii.cn
127.0.0.1 wumii-cc.wumii.cn
127.0.0.1 www.umiwi.com
#xtgreat.com
127.0.0.1 cc.xtgreat.com
127.0.0.1 g.x.cn.xtgreat.com
127.0.0.1 js.xtgreat.com
127.0.0.1 s.x.cn.xtgreat.com
#yigao
127.0.0.1 cm.yigao.com
127.0.0.1 image.yigao.com
127.0.0.1 monitor.yigao.com
127.0.0.1 p.yigao.com
#yoyi
127.0.0.1 d.yoyi.tv
127.0.0.1 aim.yoyi.com.cn
127.0.0.1 air.yoyi.com.cn
127.0.0.1 amps.yoyi.com.cn
127.0.0.1 atm.yoyi.com.cn
127.0.0.1 d.yoyi.com.cn
127.0.0.1 databank.air.yoyi.com.cn
127.0.0.1 databank.yoyi.com.cn
127.0.0.1 g.rs.yoyi.com.cn
127.0.0.1 log2.air.yoyi.com.cn
127.0.0.1 m.yoyi.com.cn
127.0.0.1 mapping.yoyi.com.cn
127.0.0.1 www.yoyi.com.cn
127.0.0.1 z.sora.yoyi.com.cn
127.0.0.1 20170101.biz5.kankan.com
127.0.0.1 20170101.logic.cpm.cm.kankan.com
127.0.0.1 20170101.float.kankan.com
127.0.0.1 20170102.biz5.kankan.com
127.0.0.1 20170102.logic.cpm.cm.kankan.com
127.0.0.1 20170102.float.kankan.com
127.0.0.1 20170103.biz5.kankan.com
127.0.0.1 20170103.logic.cpm.cm.kankan.com
127.0.0.1 20170103.float.kankan.com
127.0.0.1 20170104.biz5.kankan.com
127.0.0.1 20170104.logic.cpm.cm.kankan.com
127.0.0.1 20170104.float.kankan.com
127.0.0.1 20170105.biz5.kankan.com
127.0.0.1 20170105.logic.cpm.cm.kankan.com
127.0.0.1 20170105.float.kankan.com
127.0.0.1 20170106.biz5.kankan.com
127.0.0.1 20170106.logic.cpm.cm.kankan.com
127.0.0.1 20170106.float.kankan.com
127.0.0.1 20170107.biz5.kankan.com
127.0.0.1 20170107.logic.cpm.cm.kankan.com
127.0.0.1 20170107.float.kankan.com
127.0.0.1 20170108.biz5.kankan.com
127.0.0.1 20170108.logic.cpm.cm.kankan.com
127.0.0.1 20170108.float.kankan.com
127.0.0.1 20170109.biz5.kankan.com
127.0.0.1 20170109.logic.cpm.cm.kankan.com
127.0.0.1 20170109.float.kankan.com
127.0.0.1 20170110.biz5.kankan.com
127.0.0.1 20170110.logic.cpm.cm.kankan.com
127.0.0.1 20170110.float.kankan.com
127.0.0.1 20170111.biz5.kankan.com
127.0.0.1 20170111.logic.cpm.cm.kankan.com
127.0.0.1 20170111.float.kankan.com
127.0.0.1 20170112.biz5.kankan.com
127.0.0.1 20170112.logic.cpm.cm.kankan.com
127.0.0.1 20170112.float.kankan.com
127.0.0.1 20170113.biz5.kankan.com
127.0.0.1 20170113.logic.cpm.cm.kankan.com
127.0.0.1 20170113.float.kankan.com
127.0.0.1 20170114.biz5.kankan.com
127.0.0.1 20170114.logic.cpm.cm.kankan.com
127.0.0.1 20170114.float.kankan.com
127.0.0.1 20170115.biz5.kankan.com
127.0.0.1 20170115.logic.cpm.cm.kankan.com
127.0.0.1 20170115.float.kankan.com
127.0.0.1 20170116.biz5.kankan.com
127.0.0.1 20170116.logic.cpm.cm.kankan.com
127.0.0.1 20170116.float.kankan.com
127.0.0.1 20170117.biz5.kankan.com
127.0.0.1 20170117.logic.cpm.cm.kankan.com
127.0.0.1 20170117.float.kankan.com
127.0.0.1 20170118.biz5.kankan.com
127.0.0.1 20170118.logic.cpm.cm.kankan.com
127.0.0.1 20170118.float.kankan.com
127.0.0.1 20170119.biz5.kankan.com
127.0.0.1 20170119.logic.cpm.cm.kankan.com
127.0.0.1 20170119.float.kankan.com
127.0.0.1 20170120.biz5.kankan.com
127.0.0.1 20170120.logic.cpm.cm.kankan.com
127.0.0.1 20170120.float.kankan.com
127.0.0.1 20170121.biz5.kankan.com
127.0.0.1 20170121.logic.cpm.cm.kankan.com
127.0.0.1 20170121.float.kankan.com
127.0.0.1 20170122.biz5.kankan.com
127.0.0.1 20170122.logic.cpm.cm.kankan.com
127.0.0.1 20170122.float.kankan.com
127.0.0.1 20170123.biz5.kankan.com
127.0.0.1 20170123.logic.cpm.cm.kankan.com
127.0.0.1 20170123.float.kankan.com
127.0.0.1 20170124.biz5.kankan.com
127.0.0.1 20170124.logic.cpm.cm.kankan.com
127.0.0.1 20170124.float.kankan.com
127.0.0.1 20170125.biz5.kankan.com
127.0.0.1 20170125.logic.cpm.cm.kankan.com
127.0.0.1 20170125.float.kankan.com
127.0.0.1 20170126.biz5.kankan.com
127.0.0.1 20170126.logic.cpm.cm.kankan.com
127.0.0.1 20170126.float.kankan.com
127.0.0.1 20170127.biz5.kankan.com
127.0.0.1 20170127.logic.cpm.cm.kankan.com
127.0.0.1 20170127.float.kankan.com
127.0.0.1 20170128.biz5.kankan.com
127.0.0.1 20170128.logic.cpm.cm.kankan.com
127.0.0.1 20170128.float.kankan.com
127.0.0.1 20170129.biz5.kankan.com
127.0.0.1 20170129.logic.cpm.cm.kankan.com
127.0.0.1 20170129.float.kankan.com
127.0.0.1 20170130.biz5.kankan.com
127.0.0.1 20170130.logic.cpm.cm.kankan.com
127.0.0.1 20170130.float.kankan.com
127.0.0.1 20170131.biz5.kankan.com
127.0.0.1 20170131.logic.cpm.cm.kankan.com
127.0.0.1 20170131.float.kankan.com
